x1,x2,y1,y2
29500,0,29900,0
62060,0,64000,0
64500,0,77000,0
43600,0,61276,0
24000,0,36005,0
95100,0,125100,1300
56500,0,67000,0
47500,400,300,7600
195000,0,243800,0
65000,0,77900,5500
61500,8075,76000,0
9800,0,5500,0
145620,0,137660,0
106000,75000,98800,93000
19500,0,26372,60000
27100,0,26000,0
35000,0,87000,0
29500,0,42000,1300
25933,0,335000,2920
16085,0,76018,0
80800,0,86527,0
55000,0,205000,0
4700,10000,34712,0
39350,0,48090,0
37000,0,55050,0
37400,0,67254,0
15718,0,28000,0
42823,0,46200,0
1600,0,1500,0
40809,0,30264,0
9000,0,101000,0
27500,0,85000,0
85000,0,145405,0
85035,0,41020,11000
14500,0,40000,0
142935,500,153300,44000
41546,0,36925,0
29000,0,28680,0
43500,0,50000,0
89000,0,135300,342
39317,0,82000,0
400,0,25,0
41900,0,52875,0
50000,0,67002,0
24500,3600,70000,0
45000,0,57600,0
0,0,100,0
0,0,72000,0
18485,0,9353,0
82000,0,45008,0
110000,0,111490,6300
76500,0,102146,0
107900,2000,223235,3900
169400,0,170250,2100
83930,0,108150,0
14094,0,14855,0
30160,2080,34150,5500
105182,0,245650,0
98000,0,132500,0
36000,0,25000,0
56000,40000,181600,0
21002,15000,30002,0
62000,0,96614,6000
16000,0,19020,0
116000,3800,53000,44000
93000,0,140100,0
88300,0,110450,0
55010,0,113000,0
62793,0,87227,0
71000,0,80300,0
65160,0,99000,0
37000,0,13614,0
2023,0,2300,0
53801,173,82462,2000
50250,0,100652,0
40000,0,36000,0
85700,0,186000,0
30500,0,12500,0
450000,0,164000,0
42000,9265,81281,0
46000,0,78350,0
98920,0,54800,0
82100,2000,107000,2400
87350,3200,119380,0
87803,1950,128220,3900
48100,0,66800,0
69200,0,145300,0
105180,10200,57614,0
59520,0,80150,0
1200,0,78,0
65000,7000,60000,6400
42950,1200,68500,3250
1200,0,6000,0
0,0,0,0
58624,0,72000,0
33000,600,25721,25000
7000,0,1800,0
21000,0,25000,0
5000,0,0,3000
0,3180,0,8500
40000,5000,26000,0
23000,0,23000,5500
30160,0,8000,0
32400,9607,28150,5500
4212,0,2700,0
65200,0,81500,0
8151,0,127958,1500
0,0,0,0
38360,0,49503,0
55000,0,71036,0
6000,0,0,0
28900,0,27540,0
60000,0,42000,0
16300,0,54075,0
54000,642,123871,0
97130,3000,97050,0
68401,0,69000,0
1593,0,7000,0
79000,0,154000,0
56000,0,56000,0
75000,7000,38000,5500
28000,0,2900,0
107500,9500,237000,18000
224000,3430,149130,3000
13000,0,200,0
20000,0,23300,0
30030,66000,34600,26000
108000,0,132000,0
140000,0,140100,0
140000,0,120000,110000
150600,0,136150,0
71800,0,150020,0
26300,0,81200,0
2300,0,21960,0
45000,6000,62000,49100
72000,3560,93200,0
80000,3600,89100,9500
20200,0,13100,0
51000,0,64000,0
102500,30000,143000,10000
181400,0,89252,300
98160,0,115500,0
93400,0,113200,3500
111197,0,265000,0
7300,0,50,5500
27200,0,31500,0
0,0,0,0
33800,0,9000,0
91000,18500,54000,52000
195870,0,281300,0
119000,0,133000,0
15400,0,26812,0
10400,0,22621,0
90000,0,129000,0
66000,0,-49400,0
68000,0,68000,0
23100,0,29300,0
195000,3900,165200,880
169500,0,243693,1019
27100,0,26150,0
11250,0,31600,5500
-16335,0,63893,0
39640,0,37500,0
90000,8500,148250,10500
35000,5000,49926,5500
0,0,0,0
100100,1500,74000,5000
103000,5000,88000,0
95000,0,157975,0
126600,0,139000,6000
110200,0,295800,0
70000,0,90000,0
31300,0,52000,0
47500,0,43000,0
47000,0,58000,0
36000,0,54928,0
64010,30800,40200,0
108000,0,100000,0
44030,0,500,0
124630,3000,190200,0
175500,3400,309011,2121
90050,0,162500,2000
12000,0,39000,0
204000,0,170500,0
-200,0,25450,0
60200,0,32800,0
160992,0,152000,0
41000,22000,85675,0
0,0,0,0
39600,0,71000,0
41000,0,80810,0
2450,0,2052,0
47180,0,69074,18000
35000,0,12210,0
142046,0,267595,0
42200,0,54465,0
45,0,0,0
37000,5000,22667,0
114212,0,127900,0
66000,0,79200,0
41593,0,89650,0
39000,0,88150,0
57700,0,72770,0
102800,1300,37100,2500
1000,0,0,0
21000,0,35000,0
17000,0,41000,4000
32000,0,36000,0
37000,0,25500,66500
4000,0,6000,0
35000,0,57538,0
55000,0,94500,0
11494,0,48276,0
80000,0,90100,0
53000,0,94500,0
65500,20500,104300,0
1000,0,4015,0
86730,0,103200,0
26100,0,48200,0
0,0,6000,4400
138700,7000,168276,6500
7000,0,10000,0
8000,0,51000,0
108500,0,232000,0
97700,0,144000,5500
117010,0,152100,0
214000,6000,193000,40000
46200,0,90250,3000
71741,2066,81852,0
0,0,20,0
70000,65000,96050,0
36504,40000,27300,96000
30000,0,45000,0
41000,0,63000,0
115000,0,129000,0
61000,0,8000,0
870000,4100,467000,800
269600,0,350800,0
130000,0,260000,0
47300,0,80002,0
706000,15000,2131500,2000
183000,1000,193000,0
60000,0,48000,0
76880,9160,15000,0
17000,0,41350,0
54553,8000,473200,0
323400,200,409200,0
420000,0,680150,0
103000,0,400000,80000
27000,0,109356,0
10920,0,36500,0
152500,5000,137500,0
0,0,150,0
57000,0,52000,18000
83000,15500,40000,8200
40050,0,73817,0
74500,123110,85650,0
1593,0,0,0
46000,5500,30000,5500
59920,0,82605,0
109000,0,165050,7000
301847,0,266500,300
95000,15000,89500,0
95000,0,173611,0
202000,0,146600,0
22000,0,20300,0
36000,7020,475000,0
209600,3000,241500,0
842000,0,150459,0
123500,0,72000,0
99000,0,50000,2000
18000,0,90000,0
68960,0,26200,0
121100,0,109200,0
175000,0,196200,0
500,0,0,0
42000,80000,32000,130000
0,0,80000,0
20000,24160,80000,11257
50000,0,20000,7600
17000,7000,97000,0
24826,5616,70000,20000
121403,0,94250,0
77000,0,70000,0
12000,0,6400,0
51050,0,151016,0
0,64200,6500,57000
31200,0,29000,0
61000,0,78050,4700
48150,0,86070,0
3480,0,0,0
2000,0,800,0
1593,0,3650,0
3400,0,50,0
28900,0,0,0
46000,0,106211,0
40000,0,69100,0
54000,0,82948,0
1593,0,6000,0
166600,0,219000,0
-44610,0,176000,0
151500,18000,144000,0
12000,11400,20000,12000
26550,8800,33830,0
21000,6700,60520,1200
7251,0,0,0
60000,0,101000,0
107000,0,92000,600
19000,0,24000,0
90000,0,155000,0
34400,0,65000,0
70400,0,103800,0
520,0,2000,0
0,0,0,0
24020,0,2600,0
5200,0,1100,0
118500,0,31630,0
0,0,250,0
67920,0,80058,0
40130,0,752,0
28800,11440,40000,0
17000,10000,64000,0
85400,0,133000,15000
96632,0,140674,0
207300,0,37000,0
275200,0,235200,0
49000,0,87500,0
0,5000,0,0
120000,0,108150,3000
44000,0,40406,0
3936,0,1264,0
63302,0,79218,0
40070,0,87000,0
85774,0,50908,0
84300,9000,87500,0
61810,0,97997,0
52000,0,75000,0
195000,0,486098,0
31650,0,23868,0
54100,9500,56359,0
0,0,0,0
92000,20000,115750,0
36000,0,44400,0
12844,0,0,0
8000,0,18000,5500
8500,0,2500,0
114160,0,175400,0
14000,0,61500,0
135000,0,54385,0
32000,0,30000,0
69000,0,104000,0
160100,5700,221700,0
59100,0,74000,11000
45400,0,51100,600
50000,0,77076,0
134530,1642,154338,2500
2715,0,15177,0
14000,0,8200,0
17000,0,23000,0
23000,0,30200,7920
48000,0,70800,0
16000,5916,20300,11257
39593,0,0,0
72000,0,56000,0
0,5000,0,0
0,300,13000,1100
14820,0,7712,0
95000,0,160252,10700
77552,0,109026,1500
26000,30700,34500,0
500,0,150,0
46060,0,82200,0
101030,0,30785,0
30000,0,9500,0
-3275,433,12200,0
11300,0,10200,0
127400,0,115480,4500
94090,0,113300,0
24000,0,48000,1350
29531,0,33546,0
28000,0,68000,0
38000,27000,15000,0
18200,0,1000,0
82200,0,88500,0
41637,0,60000,0
55000,0,62000,0
75400,0,33200,0
68500,0,118250,0
21000,0,1448,0
54200,0,92131,342
63000,0,56000,0
48000,0,55000,17830
18500,1900,31000,78920
38000,13000,54200,32000
65000,0,114000,0
0,0,84000,0
57000,0,98000,3000
107000,2000,132000,5500
0,0,0,0
30000,18000,21000,0
49500,1300,48100,3000
79600,0,87000,1000
4400,0,8000,0
8400,0,30150,0
70500,0,104000,0
209000,3968,202650,0
93000,7000,90650,0
58000,20000,41120,0
0,0,0,2500
15000,0,18000,0
14000,0,60500,0
7000,0,29000,0
34000,0,78508,3100
4403,0,2295,0
22180,0,63340,0
1632678,0,38000,0
4500,0,-10000,0
156400,0,250000,0
24500,433,24600,0
56500,0,65600,0
160030,0,135080,0
60600,18000,64550,10000
78600,0,85552,0
61900,0,108065,0
40000,0,37000,0
101200,0,13875,0
99200,70000,190000,0
63200,2711,35100,27000
37500,0,60000,0
68000,0,101000,2500
69000,5000,0,5500
400,0,650,0
58620,0,3012,0
70892,1500,97406,2100
37755,0,37475,0
128080,0,193500,0
0,0,0,0
60000,0,93400,0
37943,8415,44056,0
410200,0,56406,0
67095,0,97400,0
28000,300,47000,0
66581,1296,79127,5500
85500,0,122000,0
179071,0,85000,0
0,0,130,5500
63662,0,64759,0
12120,0,19020,10000
52000,0,19073,0
0,0,3000,0
85000,6000,34585,10000
60000,0,79653,0
40000,0,46000,0
2700,0,3264,0
49200,480,73000,3000
70000,0,36000,0
64980,0,56000,0
10810,24917,15835,40248
43420,0,55900,0
32500,0,94000,2000
90001,0,72000,4684
62140,0,80300,3000
75000,0,47750,0
48165,0,126000,21000
65766,0,57200,0
103700,0,-12500,0
56570,0,90000,0
93200,5000,7000,0
86200,0,73800,0
127000,0,76050,0
0,0,12300,4000
16012,0,70000,0
7943,0,4800,0
25000,0,28000,0
10300,0,9000,0
0,0,0,0
76300,0,105100,5500
40000,0,15000,0
32000,293000,110500,175000
109000,0,108189,0
48050,0,104380,0
91000,0,95650,0
0,0,140000,0
41016,0,80003,1038
71580,0,91200,0
14593,0,14000,0
79000,10000,63000,3480
25000,0,25000,0
2012,0,62100,0
130000,0,195000,0
19593,0,22650,0
152722,5433,54300,0
110000,0,142500,0
122400,4400,164600,0
118700,0,115708,0
113700,0,355000,0
0,1500,29100,18000
42100,0,50000,0
55000,0,81318,0
55,7282,77,0
464000,6400,499000,4000
163600,2550,226500,0
96200,0,31200,0
320600,0,840250,13360
140350,2500,124580,390
103000,0,118252,5900
111345,0,72870,0
122000,0,139800,0
114000,0,70000,0
52000,0,20,0
82125,0,90700,0
24893,0,3000,0
32100,25000,84600,0
77817,0,110000,0
16000,0,35000,0
49300,0,54000,0
156000,0,206300,4100
14000,15000,2300,0
2400,0,1644,0
31460,0,0,0
60500,0,30005,0
60200,0,95280,0
51000,0,125900,0
47000,0,40000,0
42000,29180,24500,8640
110540,0,130000,0
133700,0,183400,12500
90000,0,403020,27600
127000,4500,157252,5500
125000,0,100252,0
220000,4570,134272,0
500,0,650,117
138000,0,167000,0
10200,80000,37000,0
80500,0,142000,0
150500,0,579000,0
29400,0,8000,0
22000,0,28000,0
33920,0,45700,2500
38300,0,174400,0
126020,0,237752,0
37500,70000,6200,0
81000,0,108000,0
51000,0,61000,0
6950,0,0,0
76200,0,56000,0
53822,0,67047,0
21615,0,25000,0
50000,2200,133981,18809
53264,471,60526,5812
112000,0,101176,0
64780,0,97010,0
29000,0,35000,5500
25900,100,27440,5500
14000,27000,16000,0
23300,0,6000,0
14000,0,18000,0
37000,5000,73000,0
15000,0,18000,0
25130,0,45000,0
115000,0,29882,0
23000,5000,26040,0
2000,5000,13300,5500
2200,0,500,0
47944,0,90000,21200
52000,19000,110613,0
45000,0,0,0
27299,12810,29748,0
90820,7100,90902,7600
129300,1300,199048,20000
50000,0,48000,0
36148,0,52875,0
62000,0,79000,0
67056,10500,45163,0
137415,8800,160010,4200
0,0,100,0
2000,0,1000,0
60000,0,600,0
41000,0,54000,0
16560,0,0,0
13600,5000,3909,0
36000,0,103000,0
46000,0,93522,0
6000,0,2000,0
81900,1050,119150,1500
90000,10480,105000,20000
77500,0,124200,2100
11300,0,19300,0
75000,0,83000,0
74900,0,65000,0
135500,0,195550,0
3700,0,1800,0
523500,0,495000,0
162900,11500,281650,0
29160,10000,23006,0
60000,0,31000,25000
36500,0,23511,0
18500,0,37604,0
11000,0,32000,0
5100,0,5000,0
73000,0,98000,0
49000,18000,97006,0
75000,0,110010,0
26600,0,65000,7600
75000,14240,83004,0
26700,0,57000,0
-3100,0,102256,0
38000,0,73000,0
57000,0,72900,0
720,0,0,0
98060,12000,48100,13100
30060,12500,44000,5500
114000,0,104000,900
50200,45000,142200,0
60100,0,100000,0
14500,0,39600,0
36653,0,1200,0
39250,0,60170,0
276000,0,202000,4500
1710,0,0,0
88222,0,68030,0
77010,5800,96930,0
57410,0,121806,5100
37000,10000,37200,5500
47000,0,54000,0
12000,0,1600,0
1253,0,17017,0
35050,0,48050,0
95240,5263,109076,58009
139093,0,7000,0
100800,0,183192,2000
673000,20000,150000,87200
213410,4379,272500,770
81320,0,90000,0
-42968,9875,98470,0
0,0,0,0
79527,0,27700,0
22000,18000,600,0
22000,0,83000,0
44671,0,50300,2200
101000,0,4000,0
196593,0,128248,40
158000,0,201100,0
215000,0,241144,0
25366,0,17856,200
4530,0,16970,0
0,0,0,0
60600,0,25000,0
82560,0,133100,0
42100,0,86400,0
27732,0,290356,0
86200,0,107676,0
29150,0,45030,0
26900,0,57752,16000
59000,0,62000,11000
-59948,0,259500,0
131000,0,124000,0
400,0,0,0
38700,18000,130300,0
21653,0,24000,0
29775,0,46470,0
83000,0,45000,0
34600,0,49000,0
53006,0,71000,0
25800,0,19000,0
207600,0,462200,0
6400,0,289,0
172000,1200,264000,62090
172500,8000,177000,0
114000,2200,29869,30800
77500,0,99000,0
109000,0,197000,0
256500,0,330150,0
201600,0,124700,0
0,0,0,0
3650,0,650,0
2500,5000,25000,27000
62948,0,100000,0
0,30600,0,0
21000,0,29060,0
3664,0,0,0
42000,0,30000,0
10400,0,7800,0
11000,0,6240,0
24000,0,0,0
4100,0,0,0
66150,0,95480,0
39000,0,61300,0
42000,0,126030,0
60300,0,55300,0
82000,0,40000,0
5785,0,500,0
74925,0,103323,0
60633,899,71167,26600
74574,0,135126,7176
43000,2100,45318,0
28900,0,165500,0
1615,0,400,0
69158,2400,61477,18100
2600,0,120,0
111000,250,114362,40040
69300,20000,95100,3000
42000,0,50000,0
60000,0,40000,33000
30000,0,29000,0
12000,0,18000,0
46000,6800,41000,5000
42000,0,20000,0
92000,0,67000,0
71840,20130,69205,0
72400,0,91000,0
72700,39960,92550,0
49000,0,96000,0
91500,0,69500,0
38000,0,169100,0
18000,0,49470,0
1000,0,150,0
27000,0,36000,25000
80000,4400,113000,0
29250,5000,36605,6000
32000,4000,72000,0
38512,0,73000,0
17850,0,28600,0
33000,0,25100,21000
27400,0,40000,0
30300,8600,96100,16757
0,0,1000,0
27500,8000,23000,0
25800,5000,-33680,0
31000,0,45000,0
20000,0,45000,0
62400,11000,28252,10000
44060,0,58500,2000
56073,5000,108000,0
60000,0,69500,0
106000,6500,150252,26000
0,5000,3550,50000
119793,0,156048,0
54000,0,92999,0
10350,0,202533,600
0,0,650,0
67700,22000,173700,0
94040,0,109510,3000
50000,0,70000,0
40500,1200,10948,21000
48000,0,45000,7600
84,0,50,0
35000,0,55000,0
39506,0,37800,0
36000,0,175,0
80000,4000,103000,0
50000,0,73000,0
19500,0,45000,0
100,0,0,0
0,7000,0,5500
35898,0,40000,0
67500,6250,25000,0
0,16000,0,0
27020,0,39100,0
15000,0,17000,5500
15000,7000,10000,0
33360,29000,35000,44000
29565,0,0,13000
26330,0,48000,0
44000,0,52772,0
60500,0,69000,2400
66650,765,73300,15100
53034,0,82130,0
127200,16000,173000,0
103980,5000,18700,5700
48000,0,50000,0
63200,10200,62000,17500
20500,0,2800,0
32000,5000,65000,5500
0,0,0,0
70100,0,92800,0
79000,14160,10000,8710
6060,0,37185,0
112000,0,99699,0
64000,0,96050,20
50500,17350,36000,26000
22000,0,30000,0
18200,5000,26104,0
73000,0,0,0
150000,0,65252,0
16230,0,32450,0
34600,0,48040,0
22000,0,100000,0
52460,0,58810,0
2400,0,650,0
45811,7000,51000,5500
50000,0,57454,0
51000,5000,22000,0
7180,0,0,7600
103600,0,76458,0
38500,0,20000,0
32000,0,500,0
18000,0,0,0
0,0,1500,0
64600,0,88252,99
0,0,7560,0
22096,0,35300,0
19000,3000,48000,0
119500,16500,104200,5500
31000,0,22300,0
72000,2150,150000,0
73000,0,93000,0
0,0,500,0
28000,0,75000,0
110000,0,146000,0
8400,0,8700,0
66735,0,11028,0
180000,0,160252,0
89000,0,100100,0
70500,0,16000,0
132874,0,1533,0
120964,203,224982,10520
61000,0,1191,0
1000,0,6120,0
92900,0,55234,0
65811,0,99500,120000
47800,0,65800,0
22000,5000,30900,0
15193,0,21000,0
65500,0,142075,0
18000,0,19500,9100
164941,434,133966,5526
13000,0,11000,0
0,0,0,0
78100,0,113260,0
230000,10700,670670,0
85200,30,138368,520
200,0,5150,0
29400,10913,54100,5500
49000,0,44200,0
34218,0,50150,0
7300,0,25000,0
55600,0,34000,2000
62000,0,71252,0
15000,0,151689,0
99312,9300,201000,90000
73000,0,96000,0
25900,0,58500,0
11000,0,59800,0
137000,0,107000,0
66700,0,103200,0
82150,5000,84200,0
96000,0,152000,0
72000,0,61200,10200
0,0,0,0
52000,21000,50000,17000
12000,0,13800,0
77000,12000,43207,0
150000,0,0,0
24000,0,50000,0
38000,0,47000,0
59833,0,140000,0
22000,0,0,0
36800,0,77160,0
36000,12000,29000,0
19000,0,30010,10300
21536,0,39000,0
14000,0,0,0
79200,0,52325,0
0,5000,150,16500
93200,300,110010,11000
99900,0,113676,0
5000,0,1200,0
92196,5000,72529,5500
3000,0,29500,0
52550,34000,66504,600
23000,10000,31000,24100
46000,5000,51000,7600
35000,0,43000,0
123254,26000,126300,0
37900,0,48400,0
88495,0,122500,0
19500,0,6100,0
89220,1500,95020,5000
17000,6000,38979,0
0,0,0,5500
13000,5000,0,22000
93795,0,102339,0
41700,0,54000,3120
0,40000,0,0
6000,0,0,0
41500,5000,32600,0
93400,33150,105000,0
45100,0,83000,0
21000,0,35048,0
1100,0,0,0
54,0,47,0
150,0,650,0
0,0,0,0
45500,0,60000,0
4000,0,26350,0
33900,200,55804,400
149135,2765,89995,0
170000,12400,268130,2600
11000,0,6000,15000
28000,0,60000,0
29000,0,17600,0
0,0,0,0
95400,27000,116400,20700
97700,0,36350,0
141200,0,169300,800
1200,62000,12130,0
5700,6640,10700,0
42000,0,54000,10500
42100,0,79785,0
22000,0,29000,0
33100,34000,52000,0
23000,0,50000,0
80000,0,78600,0
17850,0,16122,0
37575,0,28850,0
19600,0,5350,0
64800,0,166798,0
25000,0,2767,0
228000,300,288000,13000
144000,2000,211700,0
77300,0,99219,0
29400,0,93000,0
1364300,1300,191400,25000
10375,5000,7228,0
1593,0,500,0
128500,7032,133300,11000
602867,0,165229,7000
60000,0,650,0
30160,5000,27700,0
8000,0,0,0
50000,0,100000,0
15045,15000,29001,0
17000,0,29000,5500
88000,0,65030,0
125000,2980,114797,1000
35000,0,48174,0
45000,0,80000,0
20500,0,33000,0
52160,5000,61050,0
450,0,3184,0
17500,0,9107,0
100,0,200,0
94000,30000,116260,200
67000,0,7250,0
38000,0,73000,0
32400,0,47000,0
45819,0,55000,70000
0,0,0,0
32000,0,48043,0
53000,0,64000,0
19600,0,53500,0
36000,0,62000,0
62400,5000,214000,45025
51000,8840,33000,24000
40000,0,76000,0
88140,0,58200,0
30307,0,71299,0
6600,0,29600,0
42985,0,92400,0
8000,0,11000,7600
37000,0,5500,0
144000,1500,124042,5500
89500,0,146000,0
45600,0,178000,5000
20000,28000,7000,0
1500,0,150,0
15245,0,14500,0
105000,4000,76860,46000
350,0,340,0
23850,0,14000,0
26000,0,28000,0
66400,0,84400,0
59600,17160,92000,22000
149650,0,79182,0
34553,0,52192,0
4352,0,3455,0
62000,0,71800,0
29550,0,35000,0
86000,700,94618,30846
30000,0,14000,0
85100,0,123000,1000
26186,0,47000,0
8000,0,0,0
41046,0,66586,0
23000,0,0,0
44200,400,46700,0
33800,630,56000,0
60150,0,58050,0
0,0,12,0
71200,4360,110017,17000
3747,0,3030,0
105000,75000,141000,0
70000,7400,95000,59500
63000,700,77143,50
78000,0,114000,0
96000,8600,96600,7600
83200,0,102000,0
4250,0,42020,250
5000,45000,3252,25117
120800,0,167500,0
70222,4240,96677,120
105020,0,136000,0
228000,30000,289000,0
65000,0,0,0
80000,0,110000,0
93000,0,114100,5000
155000,0,230005,0
125400,5000,193268,0
41500,0,68000,0
132000,0,133000,0
2400,9160,2400,0
26000,55000,17000,0
98020,10840,108000,26000
6600,0,4800,0
24000,0,60,0
80000,55000,27000,0
70500,0,164500,0
54983,0,49552,5500
132600,0,127700,0
25200,30000,28370,0
45150,0,50400,0
97900,5000,127173,0
50450,0,54650,0
28400,0,78000,0
113300,0,287997,0
46000,0,70000,0
13000,0,150,0
56200,36000,61000,30000
38500,0,2300,0
80000,0,98000,75000
15000,0,95000,0
124886,0,5500,0
98200,26000,98300,0
2400,0,500,0
35493,0,10000,0
41000,0,0,0
69000,0,35000,0
32000,0,36000,0
16000,0,94000,0
114400,0,127000,0
105500,0,80000,0
61353,0,50472,0
33353,0,40000,0
35000,0,14000,0
131200,0,207400,0
10600,0,110800,0
90850,900,400000,0
120529,81,101970,0
103748,0,165416,0
49582,0,64433,0
7200,0,16198,0
497300,0,155900,12000
50499,0,10410,0
223850,0,80901,0
92100,0,155100,0
17500,0,58100,3383
128000,0,66000,0
120500,0,275200,0
8250,0,20500,10100
82500,0,12200,0
88000,0,81016,0
23000,0,18000,0
8085,19000,1630,20800
6400,0,6000,0
149400,0,82000,0
225000,0,307000,0
96996,0,132519,0
2800,0,34000,0
61000,0,230168,0
1333,0,11847,0
80400,0,54000,0
10755,0,28903,5500
118000,85000,107410,0
114000,0,80000,0
58545,0,77000,0
58420,0,60050,0
123000,5000,149817,0
35000,0,27700,0
152600,0,194000,0
160400,1900,153000,0
145346,1600,232816,0
17700,0,14263,0
64450,0,69500,0
106200,0,95000,0
71500,0,85000,0
62593,0,73194,0
92,0,0,0
23500,0,0,0
7280,16406,3750,0
44610,0,62050,0
22015,0,539,0
7500,0,55186,0
59500,13000,146215,0
49000,0,27000,0
54000,0,58724,0
2300,0,0,0
25000,0,24000,0
38000,8000,45020,0
749000,0,1055000,0
100680,0,119300,0
21015,0,25008,0
173000,16000,242250,0
21020,0,24000,2700
77000,0,54200,0
65000,0,92042,0
45600,0,60878,0
25000,0,57871,0
10960,0,1000,0
5000,0,39000,0
52500,0,98052,42900
76400,0,7100,0
56000,25000,120000,0
166600,0,100100,0
96000,0,134648,0
30000,0,10010,0
57500,0,61000,0
17000,53000,32000,300
32000,5000,50000,0
50000,0,59000,0
74083,0,37600,0
400,0,5500,0
13931,0,1984,0
8500,0,10200,5500
62175,0,145550,0
34150,0,66000,0
59000,0,30000,0
137500,0,184000,2000
7100,0,24000,0
30000,0,22161,0
63706,0,91025,0
0,0,0,0
38800,1500,31000,0
53000,0,55200,0
38000,0,71000,0
60000,0,105500,0
58010,7600,78050,0
62936,0,62900,0
145000,1500,283400,0
20000,0,5,0
28010,0,132026,0
34120,0,83000,0
11000,0,14000,0
256447,2200,89448,45200
121713,0,160000,0
0,0,200,0
31476,9200,32250,0
19000,9762,25150,1200
18000,3300,0,18000
24400,0,6000,0
42500,0,70000,0
0,0,150,0
40540,0,0,0
43800,0,43200,0
0,0,39056,0
32000,34500,130000,0
30000,0,37000,0
0,32000,9300,40000
13855,5000,500,5500
13200,0,23149,0
200000,9400,245000,0
2000,0,8300,0
32337,0,148740,7750
428553,11360,299723,0
5282,0,3798,0
85380,1400,140040,0
47800,0,36750,0
45000,0,24700,0
7360,0,1000,0
89946,9082,71636,0
62326,0,75726,0
45350,0,111000,0
32000,0,2650,0
48500,0,36036,0
48736,0,28028,7300
77000,0,67000,0
54000,8000,53850,0
30160,0,15830,0
4200,0,0,0
87500,0,83400,0
73200,31000,137130,0
59000,0,105080,0
8500,0,800,0
62210,0,86046,1100
67000,0,116000,0
57000,0,11100,0
40000,0,60000,0
58075,5160,41300,0
4800,0,2500,0
17800,33800,25000,0
24000,0,48000,0
54500,0,48000,0
14000,0,20000,0
65000,616,73000,20757
75,0,0,0
113000,2000,82000,0
128500,0,212000,5000
66700,0,78752,0
80000,0,112000,0
50500,0,96252,0
45951,0,63124,0
19700,0,4440,0
47266,0,54648,0
2154,0,1852,0
15500,0,19000,0
9500,5000,20000,0
42000,0,45250,0
55000,1200,32023,2000
26000,0,54200,0
54000,0,66000,0
37600,0,49500,0
18200,0,20000,0
48000,0,39500,7600
30000,0,1500,5500
8000,0,4000,7600
92250,0,127500,400
480000,0,650,0
65118,0,84252,5115
576,0,40,0
36000,0,45800,0
14000,0,25800,0
70000,0,52200,0
0,0,0,0
15000,0,10040,0
3940,0,5150,0
133334,4352,124808,0
43000,100,68200,1450
19800,0,14500,0
8593,0,42650,0
22200,0,24660,0
12000,0,19000,0
107393,0,150835,0
9000,0,89300,0
33000,0,54000,5700
15000,0,25000,16600
69000,0,47000,0
35000,0,160252,0
0,5000,0,0
135460,0,135004,4000
0,0,0,0
400,0,1100,0
37803,0,37664,0
96010,0,65000,0
88000,0,108000,0
153000,0,158000,0
34000,0,48000,0
122241,31000,112650,0
90230,0,90030,0
37800,20000,48950,0
0,0,32000,0
121600,0,48090,0
43000,0,85000,0
79400,0,64855,0
11400,0,81236,0
1391,0,30,0
53200,0,70200,0
81658,0,75627,2730
90000,0,111500,0
11400,0,7901,0
114400,0,145000,0
31075,0,33300,0
250,0,650,0
45000,0,58000,0
8100,0,125429,6000
280800,0,400000,0
63073,0,10740,0
102450,0,138300,0
125000,0,200000,8000
0,7000,20,0
3000,0,55000,0
65146,5500,91730,0
207000,0,122000,0
7240,0,30020,0
110000,0,105396,0
342600,0,185000,0
72000,0,139500,0
65925,0,62520,0
128650,0,125045,0
57000,0,77000,0
36000,0,800,0
111250,0,49076,0
50050,0,53620,0
55750,0,99000,0
42000,0,59083,61000
14400,0,0,0
116500,7600,167200,0
0,0,17130,0
29000,0,24090,250
87493,0,131825,10
58000,0,36800,0
0,0,0,0
122000,824,132022,27600
37932,0,34000,0
65470,0,78100,0
0,0,30800,0
4200,5000,2500,5500
74030,1000,78000,0
74000,0,92000,0
4332,0,42500,6000
0,0,48000,0
36000,0,51000,0
76000,20200,90252,13100
66000,0,56000,0
400,0,2250,0
36010,0,35000,25000
66843,17699,80086,5072
47688,0,46700,0
80000,0,76000,0
58500,0,60000,0
20716,0,59900,0
11400,26976,11096,27236
43532,8473,55874,0
300,0,150,0
300000,2000,252000,0
123000,0,108054,0
395000,0,551000,5600
148000,0,259500,0
7200,5000,0,23963
1060000,0,1065000,1800
0,0,0,0
240900,0,410300,0
18000,40000,23500,0
54100,16300,32100,0
86600,0,101626,2500
60000,0,80100,0
74000,320,99036,0
0,0,0,0
64000,0,68800,0
94000,0,157228,0
10350,16640,0,0
229000,3640,591000,0
25547,0,28000,0
68800,20000,92300,0
9000,5000,12022,280
5162,0,1974,0
33900,0,42053,0
4593,0,10992,0
87000,3800,116800,6000
47000,0,24000,0
4418,0,22000,0
53000,0,99300,0
545181,0,60000,0
232000,0,168000,8000
0,0,0,0
33000,0,39035,0
34000,0,53000,0
0,0,0,0
75000,0,132363,0
54300,0,73955,0
10020,0,15002,0
93000,5000,96000,0
800,0,0,11020
18700,32000,4000,45000
67000,2450,107500,30000
16000,32432,12000,0
15000,0,4700,0
58400,0,74120,0
89550,0,99900,75
9148,0,3000,0
58500,0,65500,0
86100,0,113300,0
25702,0,3000,0
45,0,1300,0
32000,0,47600,0
